
added 751 packages, and audited 752 packages in 6s

97 packages are looking for funding
  run `npm fund` for details

8 vulnerabilities (2 moderate, 2 high, 4 critical)

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

> build
> NODE_OPTIONS=--openssl-legacy-provider next build

info  - Using webpack 5. Reason: no custom webpack configuration in next.config.js https://nextjs.org/docs/messages/webpack5
warn  - No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

info  - Checking validity of types...
info  - Creating an optimized production build...
info  - Collecting page data...
info  - Generating static pages (0/26)
info  - Generating static pages (6/26)
info  - Generating static pages (12/26)
info  - Generating static pages (19/26)
info  - Generating static pages (26/26)
info  - Finalizing page optimization...

Page                                   Size     First Load JS
┌ ○ /                                  3.05 kB        66.7 kB
├ ○ /404                               3.06 kB        66.7 kB
├ ○ /admin                             2.48 kB        66.1 kB
├ ○ /admin/ai-tools                    1.51 kB        65.1 kB
├ ○ /admin/attribute-group/[id]        3.5 kB         67.1 kB
├ ○ /admin/attribute-groups            2.28 kB        65.9 kB
├ ○ /admin/attribute-suggest           1.58 kB        65.2 kB
├ ○ /admin/attribute-suggest-product   1.49 kB        65.1 kB
├ ○ /admin/attributes                  3.29 kB        66.9 kB
├ ○ /admin/bulk-tags                   2.47 kB        66.1 kB
├ ○ /admin/dashboard                   1.37 kB          65 kB
├ ● /admin/flat-attributes             963 B          64.6 kB
├ ○ /admin/products                    3.89 kB        67.5 kB
├ ○ /admin/quick-add                   1.55 kB        65.2 kB
├ ○ /admin/sample-products             7.49 kB        71.1 kB
├ ○ /admin/sku                         3.19 kB        66.8 kB
├ ○ /admin/tags-stats                  1.17 kB        64.8 kB
├ ○ /admin/variant-generator           3.57 kB        67.2 kB
├ λ /api/admin/products                0 B            63.6 kB
├ λ /api/ai/attribute-suggest          0 B            63.6 kB
├ λ /api/attribute-groups              0 B            63.6 kB
├ λ /api/attribute-groups/[id]         0 B            63.6 kB
├ λ /api/attribute-groups/export       0 B            63.6 kB
├ λ /api/attribute-groups/flat         0 B            63.6 kB
├ λ /api/attribute-groups/flat/export  0 B            63.6 kB
├ λ /api/attribute-groups/validate     0 B            63.6 kB
├ λ /api/attributes                    0 B            63.6 kB
├ λ /api/attributes/suggest            0 B            63.6 kB
├ λ /api/dashboard                     0 B            63.6 kB
├ λ /api/pim/products                  0 B            63.6 kB
├ λ /api/products                      0 B            63.6 kB
├ λ /api/products/[sku]                0 B            63.6 kB
├ λ /api/products/export               0 B            63.6 kB
├ λ /api/products/sample               0 B            63.6 kB
├ λ /api/products/search               0 B            63.6 kB
├ λ /api/products/stats                0 B            63.6 kB
├ λ /api/products/suggest              0 B            63.6 kB
├ λ /api/products/tags/bulk-preview    0 B            63.6 kB
├ λ /api/products/variants/generate    0 B            63.6 kB
├ λ /api/sku                           0 B            63.6 kB
├ λ /api/slugify                       0 B            63.6 kB
├ λ /api/suggest-name                  0 B            63.6 kB
├ λ /api/tags                          0 B            63.6 kB
├ λ /api/tags/export                   0 B            63.6 kB
├ λ /api/tags/stats                    0 B            63.6 kB
├ ○ /attribute-groups                  3.28 kB        66.9 kB
├ ○ /attributes                        719 B          64.3 kB
├ ○ /pim/admin                         2.45 kB        66.1 kB
├ λ /products/[sku]                    1.38 kB          65 kB
├ ○ /tags                              1.09 kB        64.7 kB
├ ○ /tools/attribute-suggest           1.91 kB        65.5 kB
├ ○ /tools/name-suggest                1.65 kB        65.3 kB
└ ○ /tools/slugify                     2.03 kB        65.6 kB
+ First Load JS shared by all          63.6 kB
  ├ chunks/framework.64eb71.js         42.1 kB
  ├ chunks/main.5b2d61.js              19.5 kB
  ├ chunks/pages/_app.587c4e.js        1.02 kB
  └ chunks/webpack.189c53.js           1 kB

λ  (Server)  server-side renders at runtime (uses getInitialProps or getServerSideProps)
○  (Static)  automatically rendered as static HTML (uses no initial props)
●  (SSG)     automatically generated as static HTML + JSON (uses getStaticProps)
   (ISR)     incremental static regeneration (uses revalidate in getStaticProps)

